source	commit	integration
collabora-rockchip-release	46d8cdefd4386da606946f43cd5791375d1fe7e2	applied
collabora-rockchip-release	ad1bdc21d92db82800a74e10d9015caef13c61a0	applied
collabora-rockchip-release	8587fc7f6a7c910def708d2b4a06501dd485c075	applied
collabora-rockchip-release	3077378a79c48331c53d10ec1f7db9c275ae1086	upstream
collabora-rockchip-release	080a524daf73490568f03f3b94d8dba7c54e3540	reconciled
collabora-rockchip-release	62f2df71dd4ec65e831493cf32c13428687175e6	upstream
collabora-rockchip-release	21e921be134df9c534f62633878c882d847c3992	reconciled
collabora-rockchip-release	862e8f474c075170d4574e429b08f69602fae048	superseded-by-public-hdmi2
collabora-rockchip-release	4a79b7c7df1df75b1cec0f59145375e678721b14	upstream
collabora-rockchip-release	1c38429c108e5afb9ae2faebe542b83bcbe59109	superseded-by-public-scdc
collabora-rockchip-release	395c033f7ef5b1a24b41151da0d992d752c37b8e	reconciled
collabora-rockchip-release	8f9d99372838e0267a181ca0f2fc0f954a2ca5f9	reconciled
collabora-rockchip-release	6238c8a8d9b87a3dda335dac8fac9ce7705efa48	applied
collabora-rockchip-release	3925e0fdbe762d314570cb1aa628f0e8e8d2a426	reconciled
collabora-rockchip-release	f5e16402f2f258265ef4782c4c1f7e2e35fd79dc	reconciled
collabora-rockchip-release	0cfde8fb208814f2863e794e6ff89f5c96c25681	reconciled
collabora-rockchip-release	e36ccf87df1ff1a14bde4097537e659179a3b018	reconciled
collabora-rockchip-release	9cade53a267d84f42cb6abeb331734c1870def4c	applied
collabora-rockchip-release	9a2090bf507ece92bad324f3f0d861efa3f71f29	reconciled
collabora-rockchip-release	49e76abaf1f7f3626fd66099c1d7228f8f67d2f1	applied
collabora-rockchip-release	1929d4e2a0442e190f6eb67878dd01292171e1e1	reconciled
collabora-rockchip-release	93308bc7b35a67c4e11ba649cab3db75a8490228	applied
collabora-rockchip-release	220b0367234d06e105b5f526929499047d82c9ed	already-in-public-dt
collabora-rockchip-release	7651dd0d7a97a3eabddd9b8fa6be40f65f2b1cb7	applied
collabora-rockchip-release	b83e4ed4af131d67ceff92af8369df5bf08d4f80	applied
github-dvab-sarma	aa00b89b6bbfd7570e459172417e2e72921689f4	reconciled
