# Rewrite ownership inventory; new signals fail, resolved signals are allowed.
# source-head	3a2a540553cceb78e0f39d6af52c7ff61e345a8b
# source-head	f80d216cfb83b0062a23b46acd2781f90d1857d3
# category	source	function	ordinal	normalized source signal
debug-event-schema	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	<file-scope>	1	enum rk_mpp_debug_event_type { RK_MPP_DEBUG_REQUEST_FAIL, RK_MPP_DEBUG_SELECT_FAIL, RK_MPP_DEBUG_TRANSLATE_FAIL, RK_MPP_DEBUG_RCB_FAIL, RK_MPP_DEBUG_SUBMIT_FAIL, RK_MPP_DEBUG_POLL_FAIL, RK_MPP_DEBUG_QUEUED, RK_MPP_DEBUG_DISPATCH, RK_MPP_DEBUG_STARTED, RK_MPP_DEBUG_IRQ, RK_MPP_DEBUG_DONE, RK_MPP_DEBUG_TIMEOUT, RK_MPP_DEBUG_IOMMU_FAULT, RK_MPP_DEBUG_ABORT, RK_MPP_DEBUG_SPURIOUS_IRQ, };
debug-event-schema	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	<file-scope>	1	struct rk_mpp_debug_event { u64 seq; u64 timestamp_ns; u64 data; u32 session_id; u32 job_id; u32 client_type; u32 irq_status; s32 core_id; s32 result; u8 type; char hw_name[20]; char dev_name[32]; };
debug-event-schema	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	<file-scope>	1	enum rk_rga_debug_event_type { RK_RGA_DEBUG_REJECT_VALIDATE, RK_RGA_DEBUG_REJECT_CONFIG, RK_RGA_DEBUG_REJECT_SUBMIT, RK_RGA_DEBUG_REJECT_EMIT, RK_RGA_DEBUG_JOB_FAIL, RK_RGA_DEBUG_JOB_REROUTE, };
debug-event-schema	drivers/video/rockchip/rga-rewrite/rga_rewrite.c	<file-scope>	1	struct rk_rga_debug_event { u64 seq; u64 timestamp_ns; s32 result; s32 rga3_result; s32 rga2_result; const void *job; const void *session; u32 task_index; u32 render_mode; u8 type; char hw_name[20]; };
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_debugfs_create_atomic64	1	debugfs_create_file(name, 0444, rk_mpp_srv.debugfs_root, value, &rk_mpp_debugfs_atomic64_fops);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_debugfs_create_core_counts	1	debugfs_create_atomic_t(name, 0444, rk_mpp_srv.debugfs_root, &counters[client][i]);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_debugfs_create_core_times	1	rk_mpp_debugfs_create_atomic64(name, &counters[client][i]);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("aborted_job_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.aborted_job_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("av1_afbc_after_vcd_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.av1_afbc_after_vcd_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("av1_afbc_before_vcd_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.av1_afbc_before_vcd_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("av1_afbc_irq_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.av1_afbc_irq_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("av1_afbc_not_observed_at_quiesce_count", 0444, rk_mpp_srv.debugfs_root, av1_not_observed_at_quiesce);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("av1_afbc_not_observed_at_vcd_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.av1_afbc_not_observed_at_vcd_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("av1_afbc_observed_at_quiesce_count", 0444, rk_mpp_srv.debugfs_root, av1_observed_at_quiesce);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("av1_afbc_observed_at_vcd_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.av1_afbc_observed_at_vcd_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("av1_afbc_prestart_status_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.av1_afbc_prestart_status_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("av1_afbc_stale_status_timeout_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.av1_afbc_stale_status_timeout_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("av1_reset_idle_unproven_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.av1_reset_idle_unproven_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("completed_job_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.completed_job_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("dispatched_job_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.dispatched_job_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("failed_job_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.failed_job_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("import_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.import_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("ioctl_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.ioctl_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("iommu_fault_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.iommu_fault_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("iommu_idle_fault_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.iommu_idle_fault_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("iommu_refresh_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.iommu_refresh_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("irq_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.irq_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("queued_job_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.queued_job_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("recovery_failure_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.recovery_failure_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("rejected_job_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.rejected_job_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("reset_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.reset_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("reset_deassert_contended_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.reset_deassert_contended_count);
debug-interface-registration	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_runtime_register	1	debugfs_create_atomic_t("reset_deassert_count", 0444, rk_mpp_srv.debugfs_root, &rk_mpp_srv.reset_deassert_count);
